Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link or Note
RBM19,RNA Binding Motif Protein 19,Protein Coding,Q9Y4C8,44,GC12M113816,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM19
RBM20,RNA Binding Motif Protein 20,Protein Coding,Q5T481,44,GC10P111536,1.189363599,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM20
RBM22,RNA Binding Motif Protein 22,Protein Coding,Q9NW64,44,GC05M150690,2.353935242,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM22
RBM23,RNA Binding Motif Protein 23,Protein Coding,Q86U06,39,GC14M027011,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM23
RBM24,RNA Binding Motif Protein 24,Protein Coding,Q9BX46,43,GC06P017281,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM24
RBM25,RNA Binding Motif Protein 25,Protein Coding,P49756,41,GC14P073058,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM25
RBM28,RNA Binding Motif Protein 28,Protein Coding,Q9NW13,46,GC07M129032,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM28
RBM3,RNA Binding Motif Protein 3,Protein Coding,P98179,42,GC0XP048574,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM3
RBM38,RNA Binding Motif Protein 38,Protein Coding,Q9H0Z9,43,GC20P057391,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM38
RBM39,RNA Binding Motif Protein 39,Protein Coding,Q14498,43,GC20M035835,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM39
RBM4,RNA Binding Motif Protein 4,Protein Coding,Q9BWF3,48,GC11P066638,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM4
RBM41,RNA Binding Motif Protein 41,Protein Coding,Q96IZ5,36,GC0XM107052,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM41
RBM42,RNA Binding Motif Protein 42,Protein Coding,Q9BTD8,40,GC19P112934,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM42
RBM44,RNA Binding Motif Protein 44,Protein Coding,Q6ZP01,34,GC02P237798,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM44
RBM47,RNA Binding Motif Protein 47,Protein Coding,A0AV96,39,GC04M040511,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM47
RBM48,RNA Binding Motif Protein 48,Protein Coding,Q5RL73,43,GC07P092528,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM48
RBM4B,RNA Binding Motif Protein 4B,Protein Coding,Q9BQ04,40,GC11M066664,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM4B
RBM5,RNA Binding Motif Protein 5,Protein Coding,P52756,46,GC03P057658,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM5
RBM6,RNA Binding Motif Protein 6,Protein Coding,P78332,45,GC03P049940,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM6
RBM7,RNA Binding Motif Protein 7,Protein Coding,Q9Y580,44,GC11P114403,1.868379593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM7
RBM8A,RNA Binding Motif Protein 8A,Protein Coding,Q9Y5S9,51,GC01M145921,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM8A
RBMX,RNA Binding Motif Protein X-Linked,Protein Coding,P38159,50,GC0XM136848,2.468559265,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMX
RBMX2,RNA Binding Motif Protein X-Linked 2,Protein Coding,Q9Y388,41,GC0XP130401,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMX2
RBMXL1,RBMX Like 1,Protein Coding,Q96E39,35,GC01M088979,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMXL1
RBMXL2,RBMX Like 2,Protein Coding,O75526,38,GC11P010997,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMXL2
RBMXL3,RBMX Like 3,Protein Coding,Q8N7X1,30,GC0XP115189,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMXL3
RBMY1A1,RNA Binding Motif Protein Y-Linked Family 1 Member A1,Protein Coding,P0DJD3,39,GC0YP021534,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMY1A1
RBMY1B,RNA Binding Motif Protein Y-Linked Family 1 Member B,Protein Coding,A6NDE4,30,GC0YP021511,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMY1B
RBMY1C,RNA Binding Motif Protein Y-Linked Family 1 Member C,Protein Coding,P0DJD4,12,GC0YU900014,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMY1C
RBMY1D,RNA Binding Motif Protein Y-Linked Family 1 Member D,Protein Coding,P0C7P1,27,GC0YM021869,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMY1D
RBMY1E,RNA Binding Motif Protein Y-Linked Family 1 Member E,Protein Coding,A6NEQ0,27,GC0YM021903,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMY1E
RBMY1F,RNA Binding Motif Protein Y-Linked Family 1 Member F,Protein Coding,Q15415,31,GC0YM022169,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMY1F
RBMY1J,RNA Binding Motif Protein Y-Linked Family 1 Member J,Protein Coding,Q15415,29,GC0YP022403,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBMY1J
RBPMS,"RNA Binding Protein, MRNA Processing Factor",Protein Coding,Q93062,48,GC08P031170,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBPMS
RBPMS2,"RNA Binding Protein, MRNA Processing Factor 2",Protein Coding,Q6ZRY4,42,GC15M064739,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBPMS2
REST,RE1 Silencing Transcription Factor,Protein Coding,Q13127,52,GC04P056907,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=REST
RNF113A,Ring Finger Protein 113A,Protein Coding,O15541,46,GC0XM119870,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNF113A
RNF113B,Ring Finger Protein 113B,Protein Coding,Q8IZP6,37,GC13M098175,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNF113B
RNPC3,"RNA Binding Region (RNP1, RRM) Containing 3",Protein Coding,Q96LT9,46,GC01P103525,2.66305542,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNPC3
RNPS1,RNA Binding Protein With Serine Rich Domain 1,Protein Coding,Q15287,45,GC16M002253,2.353935242,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNPS1
RNU1-1,"RNA, U1 Small Nuclear 1",RNA Gene,,20,GC01M016514,1.571356297,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNU1-1
RNU1-2,"RNA, U1 Small Nuclear 2",RNA Gene,,13,GC01P016895,1.571356297,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNU1-2
RNU1-3,"RNA, U1 Small Nuclear 3",RNA Gene,,13,GC01M019193,1.571356297,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNU1-3
RNU1-4,"RNA, U1 Small Nuclear 4",RNA Gene,,15,GC01P016740,1.571356297,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNU1-4
RNU4-1,"RNA, U4 Small Nuclear 1",RNA Gene,,16,GC12M120293,1.571356297,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNU4-1
RNU6-1,"RNA, U6 Small Nuclear 1",RNA Gene,,21,GC15M067839,1.571356297,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNU6-1
RP9,RP9 Pre-MRNA Splicing Factor,Protein Coding,Q8TA86,45,GC07M033094,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RP9
RPS13,Ribosomal Protein S13,Protein Coding,P62277,50,GC11M017925,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPS13
RPS26,Ribosomal Protein S26,Protein Coding,P62854,52,GC12P060592,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPS26
RPUSD4,RNA Pseudouridine Synthase D4,Protein Coding,Q96CM3,40,GC11M126202,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPUSD4
RRAGC,Ras Related GTP Binding C,Protein Coding,Q9HB90,48,GC01M038981,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RRAGC
RRP1B,Ribosomal RNA Processing 1B,Protein Coding,Q14684,45,GC21P043659,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RRP1B
RSRC1,Arginine And Serine Rich Coiled-Coil 1,Protein Coding,Q96IZ7,46,GC03P158105,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RSRC1
RTCB,"RNA 2',3'-Cyclic Phosphate And 5'-OH Ligase",Protein Coding,Q9Y3I0,45,GC22M032387,1.463359833,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RTCB
RTRAF,"RNA Transcription, Translation And Transport Factor",Protein Coding,Q9Y224,44,GC14P051992,1.463359833,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RTRAF
SAP18,Sin3A Associated Protein 18,Protein Coding,O00422,46,GC13P021140,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SAP18
SART1,"Spliceosome Associated Factor 1, Recruiter Of U4/U6.U5 Tri-SnRNP",Protein Coding,O43290,45,GC11P089126,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SART1
SART3,"Spliceosome Associated Factor 3, U4/U6 Recycling Protein",Protein Coding,Q15020,43,GC12M108522,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SART3
SCAF1,SR-Related CTD Associated Factor 1,Protein Coding,Q9H7N4,39,GC19P113443,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SCAF1
SCAF11,SR-Related CTD Associated Factor 11,Protein Coding,Q99590,41,GC12M045919,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SCAF11
SCNM1,Sodium Channel Modifier 1,Protein Coding,Q9BWG6,40,GC01P164290,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SCNM1
SDE2,SDE2 Telomere Maintenance Homolog,Protein Coding,Q6IQ49,37,GC01M225982,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SDE2
SETX,Senataxin,Protein Coding,Q7Z333,51,GC09M132261,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SETX
SF1,Splicing Factor 1,Protein Coding,Q15637,46,GC11M064764,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF1
SF3A1,Splicing Factor 3a Subunit 1,Protein Coding,Q15459,46,GC22M030331,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3A1
SF3A2,Splicing Factor 3a Subunit 2,Protein Coding,Q15428,42,GC19P002236,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3A2
SF3A3,Splicing Factor 3a Subunit 3,Protein Coding,Q12874,45,GC01M037956,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3A3
SF3B1,Splicing Factor 3b Subunit 1,Protein Coding,O75533,53,GC02M197453,3.128165722,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3B1
SF3B2,Splicing Factor 3b Subunit 2,Protein Coding,Q13435,50,GC11P066050,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3B2
SF3B3,Splicing Factor 3b Subunit 3,Protein Coding,Q15393,43,GC16P070523,3.258270025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3B3
SF3B4,Splicing Factor 3b Subunit 4,Protein Coding,Q15427,51,GC01M149923,3.258270025,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3B4
SF3B5,Splicing Factor 3b Subunit 5,Protein Coding,Q9BWJ5,43,GC06M144094,3.128165722,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3B5
SF3B6,Splicing Factor 3b Subunit 6,Protein Coding,Q9Y3B4,43,GC02M024067,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3B6
SFPQ,Splicing Factor Proline And Glutamine Rich,Protein Coding,P23246,52,GC01M035176,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SFPQ
SFSWAP,Splicing Factor SWAP,Protein Coding,Q12872,40,GC12P131711,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SFSWAP
SGF29,SAGA Complex Associated Factor 29,Protein Coding,Q96ES7,41,GC16P081334,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SGF29
SHH,Sonic Hedgehog Signaling Molecule,Protein Coding,Q15465,59,GC07M155799,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SHH
SLC38A2,Solute Carrier Family 38 Member 2,Protein Coding,Q96QD8,48,GC12M046358,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC38A2
SLC39A5,Solute Carrier Family 39 Member 5,Protein Coding,Q6ZMH5,48,GC12P060623,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC39A5
SLU7,"SLU7 Homolog, Splicing Factor",Protein Coding,O95391,44,GC05M160401,2.353935242,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLU7
SMN1,"Survival Of Motor Neuron 1, Telomeric",Protein Coding,Q16637,48,GC05P070924,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMN1
SMN2,"Survival Of Motor Neuron 2, Centromeric",Protein Coding,Q16637,48,GC05P070049,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMN2
SMNDC1,Survival Motor Neuron Domain Containing 1,Protein Coding,O75940,47,GC10M110290,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMNDC1
SMU1,SMU1 DNA Replication Regulator And Spliceosomal Factor,Protein Coding,Q2TAY7,47,GC09M033041,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMU1
SNIP1,Smad Nuclear Interacting Protein 1,Protein Coding,Q8TAD8,49,GC01M037534,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNIP1
SNRNP200,Small Nuclear Ribonucleoprotein U5 Subunit 200,Protein Coding,O75643,52,GC02M100852,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRNP200
SNRNP25,Small Nuclear Ribonucleoprotein U11/U12 Subunit 25,Protein Coding,Q9BV90,38,GC16P000053,2.66305542,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRNP25
SNRNP27,Small Nuclear Ribonucleoprotein U4/U6.U5 Subunit 27,Protein Coding,Q8WVK2,39,GC02P069893,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRNP27
SNRNP35,Small Nuclear Ribonucleoprotein U11/U12 Subunit 35,Protein Coding,Q16560,37,GC12P133309,2.66305542,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRNP35
SNRNP40,Small Nuclear Ribonucleoprotein U5 Subunit 40,Protein Coding,Q96DI7,42,GC01M031259,3.128165722,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRNP40
SNRNP48,Small Nuclear Ribonucleoprotein U11/U12 Subunit 48,Protein Coding,Q6IEG0,41,GC06P007590,2.461931705,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRNP48
SNRNP70,Small Nuclear Ribonucleoprotein U1 Subunit 70,Protein Coding,P08621,48,GC19P049085,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRNP70
SNRPA,Small Nuclear Ribonucleoprotein Polypeptide A,Protein Coding,P09012,48,GC19P040750,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPA
SNRPA1,Small Nuclear Ribonucleoprotein Polypeptide A',Protein Coding,P09661,43,GC15M101281,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPA1
SNRPB,Small Nuclear Ribonucleoprotein Polypeptides B And B1,Protein Coding,P14678,51,GC20M002461,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPB
SNRPB2,Small Nuclear Ribonucleoprotein Polypeptide B2,Protein Coding,P08579,45,GC20P016752,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPB2
SNRPC,Small Nuclear Ribonucleoprotein Polypeptide C,Protein Coding,P09234,44,GC06P134956,1.868379593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPC
SNRPD1,Small Nuclear Ribonucleoprotein D1 Polypeptide,Protein Coding,P62314,47,GC18P021612,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPD1
SNRPD2,Small Nuclear Ribonucleoprotein D2 Polypeptide,Protein Coding,P62316,47,GC19M092941,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPD2
SNRPD3,Small Nuclear Ribonucleoprotein D3 Polypeptide,Protein Coding,P62318,45,GC22P024555,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPD3
SNRPE,Small Nuclear Ribonucleoprotein Polypeptide E,Protein Coding,P62304,50,GC01P203981,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPE
SNRPF,Small Nuclear Ribonucleoprotein Polypeptide F,Protein Coding,P62306,44,GC12P095858,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPF
SNRPG,Small Nuclear Ribonucleoprotein Polypeptide G,Protein Coding,P62308,45,GC02M070281,2.973838091,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPG
SNRPGP15,Small Nuclear Ribonucleoprotein Polypeptide G Pseudogene 15,Pseudogene,A8MWD9,19,GC19P014489,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPGP15
SNRPN,Small Nuclear Ribonucleoprotein Polypeptide N,Protein Coding,P63162,53,GC15P024823,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPN
SNU13,Small Nuclear Ribonucleoprotein 13,Protein Coding,P55769,46,GC22M077126,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNU13
SNURF,SNRPN Upstream Open Reading Frame,Protein Coding,Q9Y675,41,GC15P024954,1.382823944,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNURF
SNW1,SNW Domain Containing 1,Protein Coding,Q13573,48,GC14M077717,3.128165722,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNW1
SON,SON DNA And RNA Binding Protein,Protein Coding,P18583,48,GC21P033542,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SON
SREK1,Splicing Regulatory Glutamic Acid And Lysine Rich Protein 1,Protein Coding,Q8WXA9,40,GC05P066139,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SREK1
SREK1IP1,SREK1 Interacting Protein 1,Protein Coding,Q8N9Q2,37,GC05M064718,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SREK1IP1
SRPK1,SRSF Protein Kinase 1,Protein Coding,Q96SB4,53,GC06M093930,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRPK1
SRPK2,SRSF Protein Kinase 2,Protein Coding,P78362,47,GC07M105110,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRPK2
SRRM1,Serine And Arginine Repetitive Matrix 1,Protein Coding,Q8IYB3,41,GC01P024631,2.353935242,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRRM1
SRRM2,Serine/Arginine Repetitive Matrix 2,Protein Coding,Q9UQ35,46,GC16P080460,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRRM2
SRRM4,Serine/Arginine Repetitive Matrix 4,Protein Coding,A7MD48,40,GC12P118981,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRRM4
SRRT,"Serrate, RNA Effector Molecule",Protein Coding,Q9BXP5,46,GC07P100875,1.382823944,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRRT
SRSF1,Serine And Arginine Rich Splicing Factor 1,Protein Coding,Q07955,51,GC17M078409,3.372894287,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF1
SRSF10,Serine And Arginine Rich Splicing Factor 10,Protein Coding,O75494,43,GC01M023964,2.468559265,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF10
SRSF11,Serine And Arginine Rich Splicing Factor 11,Protein Coding,Q05519,41,GC01P070211,1.868379593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF11
SRSF12,Serine And Arginine Rich Splicing Factor 12,Protein Coding,Q8WXF0,38,GC06M089095,2.353935242,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF12
SRSF2,Serine And Arginine Rich Splicing Factor 2,Protein Coding,Q01130,48,GC17M076734,3.128165722,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF2
SRSF3,Serine And Arginine Rich Splicing Factor 3,Protein Coding,P84103,47,GC06P134982,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF3
SRSF4,Serine And Arginine Rich Splicing Factor 4,Protein Coding,Q08170,43,GC01M029147,2.353935242,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF4
SRSF5,Serine And Arginine Rich Splicing Factor 5,Protein Coding,Q13243,44,GC14P069727,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF5
SRSF6,Serine And Arginine Rich Splicing Factor 6,Protein Coding,Q13247,49,GC20P043457,3.372894287,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF6
SRSF7,Serine And Arginine Rich Splicing Factor 7,Protein Coding,Q16629,48,GC02M038743,3.128165722,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF7
SRSF8,Serine And Arginine Rich Splicing Factor 8,Protein Coding,Q9BRL6,35,GC11P095066,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF8
SRSF9,Serine And Arginine Rich Splicing Factor 9,Protein Coding,Q13242,46,GC12M120461,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF9
STEEP1,STING1 ER Exit Protein 1,Protein Coding,Q9H5V9,41,GC0XM119540,1.382823944,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STEEP1
STH,Saitohin,Protein Coding,Q8IWL8,39,GC17P045999,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STH
STRAP,Serine/Threonine Kinase Receptor Associated Protein,Protein Coding,Q9Y3F4,47,GC12P015882,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STRAP
STX2,Syntaxin 2,Protein Coding,P32856,46,GC12M130789,1.571356297,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STX2
STXBP2,Syntaxin Binding Protein 2,Protein Coding,Q15833,53,GC19P112137,1.571356297,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STXBP2
SUGP1,SURP And G-Patch Domain Containing 1,Protein Coding,Q8IWZ8,43,GC19M019276,1.868379593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SUGP1
SUGP2,SURP And G-Patch Domain Containing 2,Protein Coding,Q8IX01,43,GC19M018990,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SUGP2
SUPT20H,"SPT20 Homolog, SAGA Complex Component",Protein Coding,Q8NEM7,45,GC13M037009,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SUPT20H
SUPT3H,"SPT3 Homolog, SAGA And STAGA Complex Component",Protein Coding,O75486,45,GC06M094055,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SUPT3H
SUPT6H,"SPT6 Homolog, Histone Chaperone And Transcription Elongation Factor",Protein Coding,Q7KZ85,42,GC17P028662,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SUPT6H
SUPT7L,"SPT7 Like, STAGA Complex Subunit Gamma",Protein Coding,O94864,37,GC02M028897,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SUPT7L
SYF2,SYF2 Pre-MRNA Splicing Factor,Protein Coding,O95926,37,GC01M025222,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SYF2
SYNCRIP,Synaptotagmin Binding Cytoplasmic RNA Interacting Protein,Protein Coding,O60506,46,GC06M085607,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SYNCRIP
TADA1,Transcriptional Adaptor 1,Protein Coding,Q96BN2,38,GC01M166826,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TADA1
TADA2B,Transcriptional Adaptor 2B,Protein Coding,Q86TJ2,41,GC04P007686,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TADA2B
TADA3,Transcriptional Adaptor 3,Protein Coding,O75528,42,GC03M009779,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TADA3
TAF10,TATA-Box Binding Protein Associated Factor 10,Protein Coding,Q12962,47,GC11M012127,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAF10
TAF12,TATA-Box Binding Protein Associated Factor 12,Protein Coding,Q16514,45,GC01M031304,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAF12
TAF15,TATA-Box Binding Protein Associated Factor 15,Protein Coding,Q92804,51,GC17P111965,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAF15
TAF5L,TATA-Box Binding Protein Associated Factor 5 Like,Protein Coding,O75529,45,GC01M229593,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAF5L
TAF6L,TATA-Box Binding Protein Associated Factor 6 Like,Protein Coding,Q9Y6J9,40,GC11P062771,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAF6L
TAF9,TATA-Box Binding Protein Associated Factor 9,Protein Coding,Q16594,47,GC05M078088,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAF9
TARDBP,TAR DNA Binding Protein,Protein Coding,Q13148,56,GC01P039670,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TARDBP
TCERG1,Transcription Elongation Regulator 1,Protein Coding,O14776,50,GC05P146447,1.868379593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TCERG1
TFIP11,Tuftelin Interacting Protein 11,Protein Coding,Q9UBB9,44,GC22M026491,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TFIP11
THOC1,THO Complex Subunit 1,Protein Coding,Q96FV9,44,GC18M000204,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THOC1
THOC2,THO Complex Subunit 2,Protein Coding,Q8NI27,47,GC0XM123600,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THOC2
THOC3,THO Complex Subunit 3,Protein Coding,Q96J01,40,GC05M175917,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THOC3
THOC5,THO Complex Subunit 5,Protein Coding,Q13769,45,GC22M029505,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THOC5
THOC6,THO Complex Subunit 6,Protein Coding,Q86W42,46,GC16P003024,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THOC6
THOC7,THO Complex Subunit 7,Protein Coding,Q6I9Y2,40,GC03M063833,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THOC7
