ID	Description	Count	GeneRatio	geneID
GO:0038023	signaling receptor activity	98	98/1674	GPR162/EFNA4/ADGRG1/RORB/L1CAM/LPAR1/EPHB4/TMEM63A/DNER/DCC/BCAM/RTN4RL2/UNC5C/SSTR2/FZD2/NRXN1/ERBB4/AGTRAP/NR2C2/SPHK1/NR2F1/PTGER4/SOSTDC1/S1PR1/NLGN1/CHRNA5/GFRA2/AXL/GPRC5B/GABRB3/TMEM63C/ITGA2/GRM2/GRIK3/IL17RC/FZD5/CHRNB2/COLEC12/FZD1/LRP8/UNC5D/FZD7/GRIA1/PTPRN2/EPHB1/MERTK/TMEM123/GABRA2/DRD2/NTRK2/CHRNB3/EGFR/EPHA5/ACKR3/ERBB2/BMPR1B/LHCGR/GABBR2/PDGFRA/NOTCH2/CHRM3/TRIM5/IL13RA1/PLXNA3/SMO/MCHR1/FGFRL1/SDC4/CXCR4/ADRA1A/GRIA2/CNR1/EPHA4/PLXNA1/PDGFRB/P2RX3/MMD/B9D1/SORCS1/AHR/MET/CHRNA4/NRP1/LTBP4/CHRNA3/FGFR1/PLXNA2/CELSR1/NOTCH3/EPHA8/FGFR3/DCBLD2/NRXN3/GABRA3/MRC2/CRY1/CELSR3/ABCC8
GO:0030533	triplet codon-amino acid adaptor activity	0	0/1674	
GO:0030674	protein-macromolecule adaptor activity	36	36/1674	NEFL/STON1/FLRT2/CIB1/IRS1/MAP1A/COL1A2/SHANK2/SPTBN4/LDLRAP1/NMNAT2/DAB2/AKAP6/ANK3/STX6/SNAP25/TRIM22/TRIM5/FLRT3/NAPB/OBSL1/OPTN/MAPK8IP1/GRB14/SERINC1/STX1A/RAB3A/NAPA/HOMER2/STX1B/SNAP23/RAPGEF4/NDC80/GAB2/MAPK8IP2/SYN1
GO:0106260	DNA-DNA tethering activity	0	0/1674	
GO:0003925	G protein activity	0	0/1674	
GO:0016247	channel regulator activity	24	24/1674	FXYD7/CALM1/FLNA/PRKG1/LRRC26/NRXN1/BCL2/KCNAB1/CACNB3/SCN3B/PACSIN3/GRM2/CABP1/GPD1L/CALM2/REM2/FXYD6/DPP6/YWHAH/SGK1/STIM2/TSPAN13/STX1A/CACNG4
GO:0030234	enzyme regulator activity	123	123/1674	CD24/SRGAP2/TXNIP/ARHGDIG/ERCC6/ARHGAP19/RGL3/GDI1/CALM1/MMP17/PARVA/SSPOP/CIB1/SOCS3/PROS1/EFNA5/CDK5R1/NET1/CKS1B/RCAN2/CDK5R2/PKIA/TBC1D16/IGF2/GPRC5B/SPRED1/ARHGAP42/ALDH1A1/PTTG1/CASP3/ANXA5/ARHGEF3/CAMK2N2/SERPINI1/CAMK2N1/RALGDS/CPAMD8/CABP1/CCNB2/THY1/ACSL1/SERPINH1/SERPING1/RGS10/EGFR/PSD2/IQGAP2/SFRP2/CCNA2/SLIT2/CALM2/ANP32E/RGS16/COX17/PLCE1/ARHGAP29/PARP6/THBS1/GARNL3/SPRY2/RGS8/PPP1R1A/AGAP2/ANXA1/CCNB1/SWAP70/PCNA/SERPINF1/RAP1GAP2/ACAP3/SH3BP5/EPS8L1/BST2/APOE/DOCK6/CDKN2D/SMO/DOCK4/BMP2/CKS2/MAPK8IP1/IQSEC3/CDC20/RGS2/ARHGEF2/FN1/ECT2/KAT2B/RASGRF2/ARFGEF3/TBC1D30/ARHGEF17/CCND1/CYTH1/RUNDC3A/SPOCK2/RAPGEF1/NCS1/PPP1R17/HSPB1/STK3/TIMP1/ARFGAP1/NRP1/SH2D3C/RGS17/MAP3K20/RAPGEF4/BIRC5/PHACTR3/RIMS1/FBLN1/RASAL2/SNCB/PPP2R2C/FRY/MAP3K13/PPP2R5B/PSD/DEPDC1/ANOS1/FYN/PRKAR2B
GO:0030545	signaling receptor regulator activity	46	46/1674	TAFA5/FLRT2/EFNA5/GREM2/SCG2/TRH/IGF2/FBN1/HMGB2/FGF19/FNDC5/EDA/NBL1/SST/SEMA3D/VEGFC/LYPD6B/LYPD1/EGFR/CXCL14/PDGFC/SFRP2/MANF/LEFTY2/ADCYAP1/FBN2/GDF11/FST/VGF/TMEM35A/FLRT3/BMP2/BMP4/WNT5A/STC2/MDK/METRN/FGF9/TIMP1/BMP7/ADA2/TGFB2/CHGB/SEMA3C/DKK3/GRN
GO:0060590	ATPase regulator activity	1	1/1674	DNAJC1
GO:0140659	cytoskeletal motor regulator activity	0	0/1674	
GO:0140677	molecular function activator activity	104	104/1674	CD24/SRGAP2/ARHGDIG/ERCC6/TAFA5/ARHGAP19/GDI1/CALM1/MMP17/BLM/FLRT2/LRRC26/EFNA5/GREM2/CDK5R1/CKS1B/SCG2/CDK5R2/TRH/TBC1D16/IGF2/GPRC5B/FBN1/HTRA1/ARHGAP42/ALDH1A1/PTTG1/CITED2/CASP3/HMGB2/FGF19/FNDC5/EDA/NBL1/SST/THY1/SEMA3D/ACSL1/NEK7/VEGFC/RGS10/EGFR/CXCL14/IQGAP2/PDGFC/SFRP2/MANF/CALM2/LEFTY2/RGS16/ADCYAP1/FBN2/COX17/ARHGAP29/PARP6/GARNL3/DNAJC1/SPRY2/RGS8/AGAP2/GDF11/CCNB1/PCNA/RAP1GAP2/ACAP3/APOE/VGF/DOCK4/FLRT3/BMP2/BMP4/CKS2/CDC20/RGS2/FN1/ECT2/WNT5A/STC2/TBC1D30/MDK/CCND1/NCS1/MET/STK3/METRN/FGF9/TIMP1/ARFGAP1/BMP7/NRP1/ADA2/TGFB2/RGS17/MAP3K20/CHGB/AURKA/FBLN1/RASAL2/SEMA3C/MAP3K13/PPP2R5B/GRN/DEPDC1/FYN
GO:0140678	molecular function inhibitor activity	59	59/1674	TXNIP/MIAT/CALM1/PARVA/SSPOP/CIB1/SOCS3/PROS1/BCL2/PKIA/KCNAB1/SCN3B/SPRED1/PACSIN3/PTTG1/CASP3/ANXA5/CAMK2N2/SERPINI1/CAMK2N1/CPAMD8/CABP1/LYPD1/SERPINH1/SERPING1/IQGAP2/SLIT2/CALM2/ANP32E/SMAD6/THBS1/SPRY2/PPP1R1A/ANXA1/FST/BEX1/BEX2/SERPINF1/SH3BP5/BST2/CDKN2D/SMO/ID1/MAPK8IP1/RGS2/KAT2B/MDFI/SPOCK2/PPP1R17/HSPB1/STX1A/TIMP1/BIRC5/PHACTR3/SNCB/FRY/DKK3/ANOS1/PRKAR2B
GO:0005344	oxygen carrier activity	0	0/1674	
GO:0016530	metallochaperone activity	1	1/1674	COX17
GO:0097163	sulfur carrier activity	0	0/1674	
GO:0140132	iron-sulfur cluster carrier activity	0	0/1674	
GO:0140142	nucleocytoplasmic carrier activity	0	0/1674	
GO:0140414	phosphopantetheine-dependent carrier activity	0	0/1674	
GO:0140597	protein carrier chaperone	1	1/1674	ANP32E
GO:0001070	RNA-binding transcription regulator activity	0	0/1674	
GO:0001072	transcription antitermination factor activity, RNA binding	0	0/1674	
GO:0001073	transcription antitermination factor activity, DNA binding	0	0/1674	
GO:0003700	DNA-binding transcription factor activity	89	89/1674	SCRT2/MXD3/OLIG2/ONECUT3/RORB/ZNF71/LITAF/MITF/MYT1L/POU3F1/PBX1/PCBP3/CREB3L2/PLAG1/SOX2/ZNF467/ATOH7/ZHX2/MAF/NHLH2/NR2C2/TGIF1/ZBTB38/NR2F1/FOSL1/INSM1/NHLH1/SMAD1/ONECUT1/SMAD3/STAT6/OTX2/EBF1/ATF3/NFIA/ZNF382/ELK4/ZIC1/ZNF117/POU4F2/NPAS3/FOXO1/TCF7L2/NFIB/CREB5/CSRNP1/AFF3/BARHL2/PRDM16/NFIC/FOXN4/ETV6/TFAP2A/MYCN/MEIS2/BHLHE40/E2F5/DACH2/SLC2A4RG/RREB1/HIF3A/VSX2/ONECUT2/TGIF2/PROX1/DLX2/HES1/BCL6/FOXM1/HLF/EBF3/GATA3/GLIS3/LHX2/AEBP1/GLI3/AHR/TFEC/ERF/KLF5/REST/TEAD2/GLI2/ZIC2/POU2F2/ISL1/TFAP2D/ETV1/ZNF195
GO:0003711	transcription elongation factor activity	0	0/1674	
GO:0003712	transcription coregulator activity	34	34/1674	PAWR/BASP1/PARP14/CITED2/HMGB2/PBXIP1/BTG2/PRDM8/PTPN14/ARID5B/HMGA2/ANKRD1/MED12L/CREG1/PRDM16/WTIP/MYOCD/YAP1/TFAP2A/TRIM22/TRIM5/AJUBA/TRIM25/KAT2B/CCND1/RBFOX2/RCOR1/PIR/RUNX1T1/JADE1/ACTL6B/MTA3/HDAC9/WWTR1
GO:0043856	anti-sigma factor antagonist activity	0	0/1674	
GO:0000995	RNA polymerase III general transcription initiation factor activity	1	1/1674	SNAPC1
GO:0001181	RNA polymerase I general transcription initiation factor activity	0	0/1674	
GO:0016251	RNA polymerase II general transcription initiation factor activity	2	2/1674	TBPL1/SNAPC1
GO:0000155	phosphorelay sensor kinase activity	0	0/1674	
GO:0005034	osmosensor activity	2	2/1674	TMEM63A/TMEM63C
GO:0019826	oxygen sensor activity	0	0/1674	
GO:0035991	nitric oxide sensor activity	0	0/1674	
GO:0070027	carbon monoxide sensor activity	0	0/1674	
GO:0106254	lipid sensor activity	0	0/1674	
GO:0140442	peroxide sensor activity	0	0/1674	
GO:0140612	DNA damage sensor activity	2	2/1674	XRCC2/RAD51B
GO:0140784	metal ion sensor activity	1	1/1674	EFHD1
GO:0140785	amino acid sensor activity	0	0/1674	
GO:0141089	glucose sensor activity	0	0/1674	
GO:0097351	toxin sequestering activity	0	0/1674	
GO:0140311	protein sequestering activity	1	1/1674	SMAD6
GO:0140319	receptor decoy activity	0	0/1674	
GO:0140487	metal ion sequestering activity	0	0/1674	
GO:0140610	RNA sequestering activity	0	0/1674	
GO:0000497	DNA template activity	0	0/1674	
GO:0140490	microtubule nucleator activity	0	0/1674	
GO:0140523	GTPase-dependent fusogenic activity	0	0/1674	
GO:0004176	ATP-dependent peptidase activity	0	0/1674	
GO:0004386	helicase activity	13	13/1674	BLM/FANCM/MOV10/DSCC1/BRIP1/RFC3/CHTF18/HELLS/MCM3/MCM4/MCM5/MCM6/MCM2
GO:0008094	ATP-dependent activity, acting on DNA	16	16/1674	ERCC6/BLM/XRCC2/FANCM/RAD51B/DSCC1/BRIP1/RFC3/TOP2A/CHTF18/HELLS/MCM3/MCM4/MCM5/MCM6/MCM2
GO:0008186	ATP-dependent activity, acting on RNA	3	3/1674	FANCM/MOV10/BRIP1
GO:0008568	microtubule severing ATPase activity	1	1/1674	FIGN
GO:0008641	ubiquitin-like modifier activating enzyme activity	0	0/1674	
GO:0015645	fatty acid ligase activity	2	2/1674	ACSF2/ACSL1
GO:0016887	ATP hydrolysis activity	39	39/1674	ERCC6/BLM/FANCM/KIF18B/FIGN/RAD51B/CARNS1/KIF5C/ATAD2/KIF5A/MOV10/ABCA12/ATP8B2/KIF2C/KIF23/BRIP1/NAV1/RFC3/KIF3A/CHTF18/KIF18A/KIF14/KIF21B/SMC4/KIF20A/MCM3/ATP1A3/MCM4/KIF3B/MCM5/KIF16B/KIF3C/KIF22/MCM6/MCM2/ATP2C2/ATP9A/ATP1A2/ABCC8
GO:0030899	calcium-dependent ATPase activity	0	0/1674	
GO:0036310	ATP-dependent DNA/DNA annealing activity	0	0/1674	
GO:0036402	proteasome-activating activity	0	0/1674	
GO:0042626	ATPase-coupled transmembrane transporter activity	8	8/1674	ATP6V0E2/ATP6V0D1/ABCA12/ATP6V1B1/ATP1A3/ATP2C2/ATP1A2/ABCC8
GO:0070463	tubulin-dependent ATPase activity	1	1/1674	KIF18A
GO:0140326	ATPase-coupled intramembrane lipid transporter activity	3	3/1674	ABCA12/ATP8B2/ATP9A
GO:0140545	ATP-dependent protein disaggregase activity	0	0/1674	
GO:0140567	membrane protein dislocase activity	0	0/1674	
GO:0140663	ATP-dependent FeS chaperone activity	0	0/1674	
GO:1990833	clathrin-uncoating ATPase activity	0	0/1674	
GO:0003789	actin filament severing activity	0	0/1674	
GO:0140775	actin filament debranching activity	0	0/1674	
GO:0140778	microtubule stabilizing activity	0	0/1674	
GO:0031386	protein tag activity	0	0/1674	
GO:0141048	membrane tag activity	0	0/1674	
